Cohort 216,(Without client),01/01/2022 - 01/01/2022,Danny Krzyzanowski,3:25:00,3.416666667
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Obadias Wincom,10:37:00,10.61666667
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Mary Dorward,12:30:00,12.5
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Joella Cursey,6:00:00,6
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Greta Searl,20:00:00,20
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Christoph Templeton,4:00:00,4
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Carmine Rowston,14:00:00,14
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Berk Margrie,8:53:32,8.892222222
Cohort 216,(Without client),01/02/2022 - 01/08/2022,Ernaline Durnan,4:45:00,4.75
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Gilbertine Steart,8:00:00,8
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Meghan Dewsnap,6:00:00,6
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Galven Dadson,6:35:00,6.583333333
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Chilton Fulk,10:00:00,10
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Pooh O'Fihily,11:30:00,11.5
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Gillie Beams,6:37:13,6.620277778
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Fabiano Callen,3:15:00,3.25
Cohort 216,(Without client),01/09/2022 - 01/15/2022,Philbert Sergant,6:30:00,6.5
Cohort 216,(Without client),01/16/2022 - 01/22/2022,Neda Netting,4:30:00,4.5
Cohort 216,(Without client),01/16/2022 - 01/22/2022,Robinson Skurm,19:00:00,19
Cohort 216,(Without client),01/16/2022 - 01/22/2022,Burl Rubke,2:00:00,2
Cohort 216,(Without client),01/16/2022 - 01/22/2022,Fitzgerald Lamartine,15:00:00,15
Cohort 216,(Without client),01/16/2022 - 01/22/2022,Delainey Beckinsall,1:34:00,1.566666667
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Reyna Mocker,2:00:00,2
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Chloette Mathy,4:00:00,4
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Louisa Thirlwell,7:00:00,7
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Charlie Klimus,8:30:00,8.5
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Anetta Greatex,4:00:00,4
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Bettine Folomin,2:45:00,2.75
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Petronella Andover,2:00:00,2
Cohort 216,(Without client),01/23/2022 - 01/29/2022,Danny Krzyzanowski,2:00:00,2
Cohort 216,(Without client),01/30/2022 - 02/05/2022,Obadias Wincom,2:00:00,2
Cohort 216,(Without client),01/30/2022 - 02/05/2022,Mary Dorward,24:30:00,24.5
Cohort 216,(Without client),01/30/2022 - 02/05/2022,Joella Cursey,4:00:00,4
Cohort 216,(Without client),01/30/2022 - 02/05/2022,Greta Searl,5:30:00,5.5
Cohort 216,(Without client),01/30/2022 - 02/05/2022,Christoph Templeton,4:33:02,4.550555556
Cohort 216,(Without client),02/06/2022 - 02/12/2022,Carmine Rowston,2:00:00,2
Cohort 216,(Without client),02/06/2022 - 02/12/2022,Berk Margrie,18:30:00,18.5
Cohort 216,(Without client),02/06/2022 - 02/12/2022,Ernaline Durnan,7:00:00,7
Cohort 216,(Without client),02/06/2022 - 02/12/2022,Gilbertine Steart,5:00:00,5
Cohort 216,(Without client),02/13/2022 - 02/19/2022,Meghan Dewsnap,8:30:00,8.5
Cohort 216,(Without client),02/13/2022 - 02/19/2022,Galven Dadson,2:00:00,2
Cohort 216,(Without client),02/13/2022 - 02/19/2022,Chilton Fulk,9:00:00,9
Cohort 216,(Without client),02/13/2022 - 02/19/2022,Pooh O'Fihily,4:00:00,4
Cohort 216,(Without client),02/20/2022 - 02/26/2022,Gillie Beams,4:45:00,4.75
Cohort 216,(Without client),02/20/2022 - 02/26/2022,Fabiano Callen,0:54:03,0.9008333333
Cohort 216,(Without client),02/27/2022 - 03/05/2022,Philbert Sergant,2:00:00,2
Cohort 216,(Without client),02/27/2022 - 03/05/2022,Neda Netting,6:01:00,6.016666667
Cohort 216,(Without client),03/06/2022 - 03/12/2022,Robinson Skurm,3:34:00,3.566666667
Cohort 216,(Without client),03/13/2022 - 03/19/2022,Burl Rubke,8:00:00,8
Cohort 216,(Without client),03/13/2022 - 03/19/2022,Fitzgerald Lamartine,6:00:00,6
Cohort 216,(Without client),03/20/2022 - 03/26/2022,Delainey Beckinsall,5:00:00,5
Cohort 216,(Without client),03/27/2022 - 04/02/2022,Reyna Mocker,11:00:00,11
Cohort 216,(Without client),04/03/2022 - 04/09/2022,Chloette Mathy,6:30:00,6.5
Cohort 216,(Without client),04/10/2022 - 04/16/2022,Louisa Thirlwell,1:30:00,1.5
Cohort 216,(Without client),04/17/2022 - 04/23/2022,Charlie Klimus,4:00:00,4
Cohort 216,(Without client),05/29/2022 - 06/04/2022,Anetta Greatex,4:00:00,4
Cohort 216,(Without client),07/03/2022 - 07/09/2022,Bettine Folomin,8:00:00,8
Cohort 216,(Without client),07/10/2022 - 07/16/2022,Petronella Andover,4:30:00,4.5
Cohort 216,(Without client),07/17/2022 - 07/23/2022,Danny Krzyzanowski,10:00:00,10
Cohort 216,(Without client),07/24/2022 - 07/30/2022,Obadias Wincom,5:50:00,5.833333333
Cohort 216,(Without client),07/31/2022 - 08/06/2022,Mary Dorward,7:00:00,7
Cohort 216,(Without client),08/07/2022 - 08/13/2022,Joella Cursey,13:30:00,13.5
Cohort 216,(Without client),08/14/2022 - 08/20/2022,Greta Searl,10:00:00,10
Cohort 216,(Without client),08/21/2022 - 08/27/2022,Christoph Templeton,9:30:00,9.5
Cohort 216,(Without client),08/28/2022 - 09/03/2022,Carmine Rowston,3:30:00,3.5
Cohort 216,(Without client),09/25/2022 - 10/01/2022,Berk Margrie,4:30:00,4.5
Cohort 216,(Without client),10/02/2022 - 10/08/2022,Ernaline Durnan,5:28:00,5.466666667
Cohort 216,(Without client),10/09/2022 - 10/15/2022,Gilbertine Steart,10:00:00,10
Cohort 216,(Without client),10/16/2022 - 10/22/2022,Meghan Dewsnap,10:00:00,10
Cohort 216,(Without client),10/23/2022 - 10/29/2022,Galven Dadson,11:00:00,11
Cohort 216,(Without client),10/30/2022 - 11/05/2022,Chilton Fulk,14:00:00,14
Cohort 216,(Without client),11/06/2022 - 11/12/2022,Pooh O'Fihily,6:00:00,6
Cohort 216,(Without client),11/06/2022 - 11/12/2022,Gillie Beams,0:46:29,0.7747222222
Cohort 216,(Without client),11/13/2022 - 11/19/2022,Fabiano Callen,10:30:00,10.5
Cohort 216,(Without client),11/13/2022 - 11/19/2022,Philbert Sergant,51:55:34,51.92611111
Cohort 216,(Without client),11/20/2022 - 11/26/2022,Neda Netting,4:00:00,4
Cohort 216,(Without client),11/27/2022 - 12/03/2022,Robinson Skurm,5:30:00,5.5
Cohort 216,(Without client),12/04/2022 - 12/10/2022,Burl Rubke,9:10:00,9.166666667
Cohort 216,(Without client),12/11/2022 - 12/17/2022,Fitzgerald Lamartine,4:30:00,4.5
Cohort 216,(Without client),12/18/2022 - 12/24/2022,Delainey Beckinsall,5:00:00,5
Cohort 216,(Without client),12/25/2022 - 12/31/2022,Reyna Mocker,4:00:00,4
Cohort 219,(Without client),01/01/2022 - 01/01/2022,Reyna Mocker,5:30:00,5.5
Cohort 219,(Without client),01/01/2022 - 01/01/2022,Henri Dunn,3:13:04,3.217777778
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Jilli Lempenny,6:00:00,6
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Lonni Stean,6:33:58,6.566111111
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Myrtle Pumfrett,6:00:00,6
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Randall Fetterplace,12:00:00,12
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Jenilee Mowling,6:01:49,6.030277778
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Alric Nekrews,7:00:00,7
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Steffi Witherup,2:00:00,2
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Nerissa Camoletto,11:32:00,11.53333333
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Alameda Minter,15:54:00,15.9
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Aleece Powis,6:20:00,6.333333333
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Dame Gaymer,4:40:20,4.672222222
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Garold Hutfield,22:30:00,22.5
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Archibaldo Billyeald,15:41:00,15.68333333
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Brian Happel,7:00:00,7
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Shaw Paireman,10:00:00,10
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Kalila Arons,17:02:20,17.03888889
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Adriano Staton,21:37:33,21.62583333
Cohort 219,(Without client),01/02/2022 - 01/08/2022,Alasteir Izard,6:40:12,6.67
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Lynnett Jane,8:00:00,8
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Ruthi Yurygyn,4:00:00,4
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Esmeralda Boulding,4:00:00,4
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Kale Perin,10:00:00,10
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Alessandro Blayney,6:08:36,6.143333333
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Garvy Bente,6:00:00,6
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Dulcine Duck,3:00:00,3
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Ronny Bahia,6:40:00,6.666666667
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Mora Bengle,16:00:00,16
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Katine Hallifax,3:22:00,3.366666667
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Henri Dunn,14:34:12,14.57
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Jilli Lempenny,2:05:00,2.083333333
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Lonni Stean,24:00:00,24
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Myrtle Pumfrett,17:44:00,17.73333333
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Randall Fetterplace,4:00:00,4
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Jenilee Mowling,4:00:00,4
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Alric Nekrews,18:03:01,18.05027778
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Steffi Witherup,15:01:36,15.02666667
Cohort 219,(Without client),01/09/2022 - 01/15/2022,Nerissa Camoletto,5:00:00,5
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Alameda Minter,6:00:00,6
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Aleece Powis,4:00:00,4
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Dame Gaymer,4:00:00,4
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Garold Hutfield,5:00:00,5
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Archibaldo Billyeald,5:12:50,5.213888889
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Brian Happel,11:30:00,11.5
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Shaw Paireman,10:30:00,10.5
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Kalila Arons,9:30:00,9.5
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Adriano Staton,11:00:00,11
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Alasteir Izard,1:59:00,1.983333333
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Lynnett Jane,4:29:38,4.493888889
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Ruthi Yurygyn,4:00:00,4
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Esmeralda Boulding,25:00:00,25
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Kale Perin,20:41:00,20.68333333
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Alessandro Blayney,4:00:00,4
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Garvy Bente,2:00:00,2
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Dulcine Duck,24:37:41,24.62805556
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Ronny Bahia,20:53:17,20.88805556
Cohort 219,(Without client),01/16/2022 - 01/22/2022,Mora Bengle,6:00:00,6
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Katine Hallifax,8:00:00,8
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Henri Dunn,10:22:28,10.37444444
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Jilli Lempenny,4:00:00,4
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Lonni Stean,3:00:00,3
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Myrtle Pumfrett,13:59:56,13.99888889
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Randall Fetterplace,4:00:00,4
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Jenilee Mowling,6:00:00,6
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Alric Nekrews,6:42:00,6.7
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Steffi Witherup,33:00:00,33
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Nerissa Camoletto,9:27:00,9.45
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Alameda Minter,4:00:00,4
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Aleece Powis,4:00:00,4
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Dame Gaymer,25:30:00,25.5
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Garold Hutfield,23:19:38,23.32722222
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Archibaldo Billyeald,4:00:00,4
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Brian Happel,2:00:00,2
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Shaw Paireman,9:18:45,9.3125
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Kalila Arons,14:48:56,14.81555556
Cohort 219,(Without client),01/23/2022 - 01/29/2022,Adriano Staton,5:11:59,5.199722222
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Alasteir Izard,6:00:00,6
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Lynnett Jane,5:50:49,5.846944444
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Ruthi Yurygyn,2:30:00,2.5
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Esmeralda Boulding,1:53:56,1.898888889
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Kale Perin,12:15:00,12.25
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Alessandro Blayney,7:00:00,7
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Garvy Bente,8:34:00,8.566666667
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Dulcine Duck,6:00:00,6
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Ronny Bahia,2:00:00,2
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Mora Bengle,12:30:00,12.5
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Katine Hallifax,8:05:00,8.083333333
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Henri Dunn,5:00:00,5
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Jilli Lempenny,4:00:00,4
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Lonni Stean,4:00:00,4
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Myrtle Pumfrett,18:47:08,18.78555556
Cohort 219,(Without client),01/30/2022 - 02/05/2022,Randall Fetterplace,4:00:00,4
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Jenilee Mowling,4:00:00,4
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Alric Nekrews,6:52:21,6.8725
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Steffi Witherup,9:45:00,9.75
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Nerissa Camoletto,11:00:00,11
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Alameda Minter,10:00:00,10
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Aleece Powis,3:46:00,3.766666667
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Dame Gaymer,3:00:00,3
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Garold Hutfield,14:30:00,14.5
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Archibaldo Billyeald,11:41:00,11.68333333
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Brian Happel,4:00:00,4
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Shaw Paireman,6:15:00,6.25
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Kalila Arons,11:50:11,11.83638889
Cohort 219,(Without client),02/06/2022 - 02/12/2022,Adriano Staton,6:00:00,6
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Alasteir Izard,1:34:21,1.5725
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Lynnett Jane,4:00:00,4
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Ruthi Yurygyn,6:17:45,6.295833333
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Esmeralda Boulding,2:00:00,2
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Kale Perin,4:00:00,4
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Alessandro Blayney,2:00:00,2
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Garvy Bente,8:00:00,8
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Dulcine Duck,4:00:00,4
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Ronny Bahia,3:58:00,3.966666667
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Mora Bengle,20:30:00,20.5
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Katine Hallifax,20:00:00,20
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Henri Dunn,6:00:00,6
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Jilli Lempenny,8:00:00,8
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Lonni Stean,16:24:32,16.40888889
Cohort 219,(Without client),02/13/2022 - 02/19/2022,Myrtle Pumfrett,6:00:00,6
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Randall Fetterplace,4:00:00,4
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Jenilee Mowling,7:18:00,7.3
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Alric Nekrews,5:55:37,5.926944444
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Steffi Witherup,9:00:00,9
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Nerissa Camoletto,2:00:00,2
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Alameda Minter,3:44:00,3.733333333
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Aleece Powis,20:03:00,20.05
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Dame Gaymer,2:00:00,2
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Garold Hutfield,18:36:10,18.60277778
Cohort 219,(Without client),02/20/2022 - 02/26/2022,Archibaldo Billyeald,4:00:00,4
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Brian Happel,4:00:00,4
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Shaw Paireman,5:55:20,5.922222222
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Kalila Arons,4:00:00,4
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Adriano Staton,3:00:00,3
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Alasteir Izard,7:11:00,7.183333333
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Lynnett Jane,2:00:00,2
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Ruthi Yurygyn,3:58:00,3.966666667
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Esmeralda Boulding,2:00:00,2
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Kale Perin,15:07:00,15.11666667
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Alessandro Blayney,4:00:00,4
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Garvy Bente,4:00:00,4
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Dulcine Duck,17:48:22,17.80611111
Cohort 219,(Without client),02/27/2022 - 03/05/2022,Ronny Bahia,4:00:00,4
Cohort 219,(Without client),03/06/2022 - 03/12/2022,Mora Bengle,2:32:36,2.543333333
Cohort 219,(Without client),03/06/2022 - 03/12/2022,Katine Hallifax,7:00:00,7
Cohort 219,(Without client),03/06/2022 - 03/12/2022,Henri Dunn,5:28:02,5.467222222
Cohort 219,(Without client),03/06/2022 - 03/12/2022,Jilli Lempenny,5:36:00,5.6
Cohort 219,(Without client),03/06/2022 - 03/12/2022,Lonni Stean,10:49:00,10.81666667
Cohort 219,(Without client),03/06/2022 - 03/12/2022,Myrtle Pumfrett,21:06:33,21.10916667
Cohort 219,(Without client),03/13/2022 - 03/19/2022,Randall Fetterplace,4:00:00,4
Cohort 219,(Without client),03/13/2022 - 03/19/2022,Jenilee Mowling,0:09:25,0.1569444444
Cohort 219,(Without client),03/13/2022 - 03/19/2022,Alric Nekrews,4:34:04,4.567777778
Cohort 219,(Without client),03/13/2022 - 03/19/2022,Steffi Witherup,3:40:00,3.666666667
Cohort 219,(Without client),03/13/2022 - 03/19/2022,Nerissa Camoletto,20:03:00,20.05
Cohort 219,(Without client),03/13/2022 - 03/19/2022,Alameda Minter,21:00:00,21
Cohort 219,(Without client),03/20/2022 - 03/26/2022,Aleece Powis,4:00:00,4
Cohort 219,(Without client),03/20/2022 - 03/26/2022,Dame Gaymer,6:56:20,6.938888889
Cohort 219,(Without client),03/20/2022 - 03/26/2022,Garold Hutfield,7:10:00,7.166666667
Cohort 219,(Without client),03/20/2022 - 03/26/2022,Archibaldo Billyeald,5:38:00,5.633333333
Cohort 219,(Without client),03/20/2022 - 03/26/2022,Brian Happel,17:45:00,17.75
Cohort 219,(Without client),03/27/2022 - 04/02/2022,Shaw Paireman,5:30:00,5.5
Cohort 219,(Without client),03/27/2022 - 04/02/2022,Kalila Arons,5:16:43,5.278611111
Cohort 219,(Without client),03/27/2022 - 04/02/2022,Adriano Staton,7:00:00,7
Cohort 219,(Without client),03/27/2022 - 04/02/2022,Alasteir Izard,20:55:00,20.91666667
Cohort 219,(Without client),04/03/2022 - 04/09/2022,Lynnett Jane,4:00:00,4
Cohort 219,(Without client),04/03/2022 - 04/09/2022,Ruthi Yurygyn,5:34:33,5.575833333
Cohort 219,(Without client),04/03/2022 - 04/09/2022,Esmeralda Boulding,7:42:00,7.7
Cohort 219,(Without client),04/03/2022 - 04/09/2022,Kale Perin,20:45:00,20.75
Cohort 219,(Without client),04/10/2022 - 04/16/2022,Alessandro Blayney,8:30:00,8.5
Cohort 219,(Without client),04/10/2022 - 04/16/2022,Garvy Bente,7:07:48,7.13
Cohort 219,(Without client),04/10/2022 - 04/16/2022,Dulcine Duck,12:28:00,12.46666667
Cohort 219,(Without client),04/10/2022 - 04/16/2022,Ronny Bahia,2:00:00,2
Cohort 219,(Without client),04/17/2022 - 04/23/2022,Mora Bengle,7:00:00,7
Cohort 219,(Without client),04/17/2022 - 04/23/2022,Katine Hallifax,6:56:59,6.949722222
Cohort 219,(Without client),04/17/2022 - 04/23/2022,Henri Dunn,13:32:00,13.53333333
Cohort 219,(Without client),04/17/2022 - 04/23/2022,Jilli Lempenny,21:30:00,21.5
Cohort 219,(Without client),04/24/2022 - 04/30/2022,Lonni Stean,4:00:00,4
Cohort 219,(Without client),04/24/2022 - 04/30/2022,Myrtle Pumfrett,9:19:44,9.328888889
Cohort 219,(Without client),04/24/2022 - 04/30/2022,Randall Fetterplace,2:09:00,2.15
Cohort 219,(Without client),05/01/2022 - 05/07/2022,Jenilee Mowling,4:00:00,4
Cohort 219,(Without client),05/01/2022 - 05/07/2022,Alric Nekrews,8:26:00,8.433333333
Cohort 219,(Without client),05/01/2022 - 05/07/2022,Steffi Witherup,1:08:58,1.149444444
Cohort 219,(Without client),05/08/2022 - 05/14/2022,Nerissa Camoletto,4:00:00,4
Cohort 219,(Without client),05/08/2022 - 05/14/2022,Alameda Minter,2:53:06,2.885
Cohort 219,(Without client),05/08/2022 - 05/14/2022,Aleece Powis,4:04:49,4.080277778
