Cohort 216,(Without client),01/01/2022 - 01/01/2022,Danny Krzyzanowski,3:25:00,3.416666667
Cohort 219,(Without client),05/15/2022 - 05/21/2022,Dame Gaymer,4:00:00,4
Cohort 219,(Without client),05/15/2022 - 05/21/2022,Garold Hutfield,4:54:48,4.913333333
Cohort 219,(Without client),05/15/2022 - 05/21/2022,Archibaldo Billyeald,2:00:00,2
Cohort 219,(Without client),05/22/2022 - 05/28/2022,Brian Happel,6:00:00,6
Cohort 219,(Without client),05/22/2022 - 05/28/2022,Shaw Paireman,4:49:40,4.827777778
Cohort 219,(Without client),05/22/2022 - 05/28/2022,Kalila Arons,2:00:00,2
Cohort 219,(Without client),05/29/2022 - 06/04/2022,Adriano Staton,4:38:35,4.643055556
Cohort 219,(Without client),06/12/2022 - 06/18/2022,Alasteir Izard,2:00:00,2
Cohort 219,(Without client),06/19/2022 - 06/25/2022,Lynnett Jane,2:00:00,2
Cohort 219,(Without client),06/19/2022 - 06/25/2022,Ruthi Yurygyn,2:00:00,2
Cohort 219,(Without client),06/26/2022 - 07/02/2022,Esmeralda Boulding,4:00:00,4
Cohort 219,(Without client),07/31/2022 - 08/06/2022,Kale Perin,2:46:37,2.776944444
Cohort 219,(Without client),08/28/2022 - 09/03/2022,Alessandro Blayney,1:00:00,1
Cohort 219,(Without client),08/28/2022 - 09/03/2022,Garvy Bente,8:35:25,8.590277778
Cohort 219,(Without client),09/04/2022 - 09/10/2022,Dulcine Duck,2:00:00,2
Cohort 219,(Without client),09/11/2022 - 09/17/2022,Ronny Bahia,2:00:00,2
Cohort 219,(Without client),09/18/2022 - 09/24/2022,Mora Bengle,2:30:00,2.5
Cohort 219,(Without client),09/25/2022 - 10/01/2022,Katine Hallifax,3:30:00,3.5
Cohort 219,(Without client),10/02/2022 - 10/08/2022,Henri Dunn,3:00:00,3
Cohort 219,(Without client),10/09/2022 - 10/15/2022,Jilli Lempenny,3:00:00,3
Cohort 219,(Without client),10/16/2022 - 10/22/2022,Lonni Stean,4:00:00,4
Cohort 219,(Without client),10/23/2022 - 10/29/2022,Myrtle Pumfrett,2:00:00,2
Cohort 219,(Without client),10/30/2022 - 11/05/2022,Randall Fetterplace,2:00:00,2
Cohort 219,(Without client),11/06/2022 - 11/12/2022,Jenilee Mowling,2:00:00,2
Cohort 219,(Without client),11/13/2022 - 11/19/2022,Alric Nekrews,4:00:00,4
Cohort 219,(Without client),11/20/2022 - 11/26/2022,Steffi Witherup,2:00:00,2
Cohort 219,(Without client),11/27/2022 - 12/03/2022,Nerissa Camoletto,4:00:00,4
Cohort 219,(Without client),12/04/2022 - 12/10/2022,Alameda Minter,4:00:00,4
Cohort 219,(Without client),12/11/2022 - 12/17/2022,Aleece Powis,8:00:00,8
Cohort 219,(Without client),12/18/2022 - 12/24/2022,Dame Gaymer,2:00:00,2
Cohort 221,(Without client),01/02/2022 - 01/08/2022,Renato Callam,12:00:00,12
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Glen Coules,5:50:30,5.841666667
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Emmalyn Riste,1:55:12,1.92
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Minette Hembling,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Linell Rowles,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Avie Huckell,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Hillary Surby,4:04:00,4.066666667
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Lynnette Atchly,2:20:00,2.333333333
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Zita Habgood,2:05:00,2.083333333
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Ricca Kerne,4:39:00,4.65
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Arie Cirlos,3:00:00,3
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Murvyn Iacovacci,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Darleen Eliasson,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Geri Airlie,4:02:03,4.034166667
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Tobey Sames,4:07:52,4.131111111
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Carmel Stokell,5:30:00,5.5
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Kevin Ech,8:04:57,8.0825
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Valeda Oppie,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Kaine Fishleigh,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Lorin Tremelling,3:45:00,3.75
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Huntington Newport,2:20:05,2.334722222
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Merry Pozer,4:37:00,4.616666667
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Alysa Tadgell,2:40:52,2.681111111
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Taryn Heintzsch,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Margarete Mingo,8:18:40,8.311111111
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Wallache Beasleigh,7:27:35,7.459722222
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Chrotoem Povall,8:00:00,8
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Karlyn Cluely,2:00:00,2
Cohort 221,(Without client),01/16/2022 - 01/22/2022,Daune Larway,6:48:00,6.8
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Wilmar Blasetti,9:30:29,9.508055556
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Ursulina Sanchez,7:30:05,7.501388889
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Son Klugel,0:39:00,0.65
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Vivyanne Clackers,11:00:00,11
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Camile Walklate,9:00:00,9
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Skippie Kitley,21:04:00,21.06666667
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Ross Votier,4:00:00,4
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Billi Mullins,13:00:00,13
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Renato Callam,12:13:12,12.22
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Glen Coules,4:20:00,4.333333333
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Emmalyn Riste,2:00:00,2
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Minette Hembling,12:00:00,12
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Linell Rowles,6:00:00,6
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Avie Huckell,6:00:00,6
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Hillary Surby,4:01:00,4.016666667
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Lynnette Atchly,19:09:56,19.16555556
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Zita Habgood,4:00:00,4
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Ricca Kerne,4:53:42,4.895
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Arie Cirlos,9:30:00,9.5
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Murvyn Iacovacci,8:40:00,8.666666667
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Darleen Eliasson,13:18:00,13.3
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Geri Airlie,14:59:37,14.99361111
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Tobey Sames,13:00:00,13
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Carmel Stokell,9:54:57,9.915833333
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Kevin Ech,11:00:00,11
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Valeda Oppie,12:49:13,12.82027778
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Kaine Fishleigh,12:00:00,12
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Lorin Tremelling,4:30:00,4.5
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),01/23/2022 - 01/29/2022,Merry Pozer,10:00:00,10
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Alysa Tadgell,2:00:00,2
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Taryn Heintzsch,4:00:00,4
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Margarete Mingo,11:09:43,11.16194444
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Wallache Beasleigh,10:30:00,10.5
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Chrotoem Povall,7:00:00,7
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Karlyn Cluely,2:00:00,2
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Daune Larway,2:00:00,2
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Wilmar Blasetti,17:25:00,17.41666667
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Ursulina Sanchez,4:25:00,4.416666667
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Son Klugel,4:07:00,4.116666667
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Vivyanne Clackers,4:00:00,4
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Camile Walklate,5:16:00,5.266666667
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Skippie Kitley,6:45:00,6.75
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Ross Votier,5:30:00,5.5
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Billi Mullins,4:00:00,4
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Renato Callam,21:45:00,21.75
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Glen Coules,4:00:00,4
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Emmalyn Riste,7:38:54,7.648333333
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Minette Hembling,6:00:00,6
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Linell Rowles,10:55:00,10.91666667
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Avie Huckell,5:00:00,5
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Hillary Surby,3:30:00,3.5
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Lynnette Atchly,9:00:00,9
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Zita Habgood,14:44:58,14.74944444
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Ricca Kerne,12:50:00,12.83333333
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Arie Cirlos,10:03:20,10.05555556
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Murvyn Iacovacci,11:00:00,11
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Darleen Eliasson,4:00:00,4
Cohort 221,(Without client),01/30/2022 - 02/05/2022,Geri Airlie,8:30:00,8.5
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Tobey Sames,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Carmel Stokell,6:00:00,6
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Kevin Ech,8:00:00,8
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Valeda Oppie,9:30:00,9.5
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Kaine Fishleigh,6:00:00,6
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Lorin Tremelling,12:20:00,12.33333333
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Huntington Newport,2:00:00,2
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Merry Pozer,22:20:00,22.33333333
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Alysa Tadgell,12:20:00,12.33333333
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Taryn Heintzsch,4:08:00,4.133333333
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Margarete Mingo,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Wallache Beasleigh,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Chrotoem Povall,3:00:00,3
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Karlyn Cluely,6:00:00,6
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Daune Larway,24:30:00,24.5
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Wilmar Blasetti,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Ursulina Sanchez,6:30:00,6.5
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Son Klugel,10:11:22,10.18944444
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Vivyanne Clackers,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Camile Walklate,9:20:00,9.333333333
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Skippie Kitley,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Ross Votier,4:00:00,4
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Billi Mullins,27:58:00,27.96666667
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Renato Callam,2:00:00,2
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Glen Coules,11:14:01,11.23361111
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Emmalyn Riste,2:00:00,2
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Minette Hembling,7:00:00,7
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Linell Rowles,7:33:22,7.556111111
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Avie Huckell,7:30:00,7.5
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Hillary Surby,14:30:00,14.5
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Lynnette Atchly,2:00:00,2
Cohort 221,(Without client),02/06/2022 - 02/12/2022,Zita Habgood,8:45:00,8.75
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Ricca Kerne,5:14:00,5.233333333
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Arie Cirlos,6:00:00,6
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Murvyn Iacovacci,4:00:00,4
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Darleen Eliasson,2:30:00,2.5
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Geri Airlie,10:50:00,10.83333333
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Tobey Sames,6:35:00,6.583333333
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Carmel Stokell,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Kevin Ech,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Valeda Oppie,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Kaine Fishleigh,3:30:00,3.5
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Lorin Tremelling,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Huntington Newport,23:42:00,23.7
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Merry Pozer,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Alysa Tadgell,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Taryn Heintzsch,5:30:00,5.5
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Margarete Mingo,4:21:00,4.35
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Wallache Beasleigh,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Chrotoem Povall,27:21:07,27.35194444
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Karlyn Cluely,2:34:31,2.575277778
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Daune Larway,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Wilmar Blasetti,4:00:00,4
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Ursulina Sanchez,11:00:00,11
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Son Klugel,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Vivyanne Clackers,2:00:00,2
Cohort 221,(Without client),02/13/2022 - 02/19/2022,Camile Walklate,6:10:00,6.166666667
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Skippie Kitley,6:31:00,6.516666667
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Ross Votier,8:00:00,8
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Billi Mullins,6:00:00,6
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Renato Callam,4:45:00,4.75
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Glen Coules,9:10:00,9.166666667
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Emmalyn Riste,6:43:00,6.716666667
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Minette Hembling,2:15:00,2.25
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Linell Rowles,5:00:00,5
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Avie Huckell,4:00:00,4
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Hillary Surby,2:00:00,2
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Lynnette Atchly,20:00:00,20
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Zita Habgood,2:00:00,2
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Ricca Kerne,6:01:15,6.020833333
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Arie Cirlos,3:00:00,3
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Murvyn Iacovacci,6:45:00,6.75
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Darleen Eliasson,2:00:00,2
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Geri Airlie,32:07:09,32.11916667
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Tobey Sames,3:49:30,3.825
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Carmel Stokell,2:00:00,2
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Kevin Ech,4:00:00,4
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Valeda Oppie,6:15:00,6.25
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Kaine Fishleigh,2:00:00,2
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Lorin Tremelling,2:00:00,2
Cohort 221,(Without client),02/20/2022 - 02/26/2022,Huntington Newport,7:30:00,7.5
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Merry Pozer,6:30:00,6.5
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Alysa Tadgell,7:29:00,7.483333333
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Taryn Heintzsch,7:00:00,7
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Margarete Mingo,7:30:00,7.5
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Wallache Beasleigh,2:15:00,2.25
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Chrotoem Povall,4:30:00,4.5
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Karlyn Cluely,2:00:00,2
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Daune Larway,4:20:00,4.333333333
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Wilmar Blasetti,6:30:00,6.5
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Ursulina Sanchez,4:00:00,4
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Son Klugel,4:00:00,4
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Vivyanne Clackers,20:58:00,20.96666667
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Camile Walklate,4:00:00,4
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Skippie Kitley,1:58:36,1.976666667
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Ross Votier,9:15:00,9.25
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Billi Mullins,4:00:00,4
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Renato Callam,2:00:00,2
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Glen Coules,6:33:15,6.554166667
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Emmalyn Riste,6:16:45,6.279166667
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Minette Hembling,4:00:00,4
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Linell Rowles,9:24:28,9.407777778
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Avie Huckell,2:00:00,2
Cohort 221,(Without client),02/27/2022 - 03/05/2022,Hillary Surby,10:30:00,10.5
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Lynnette Atchly,3:00:00,3
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Zita Habgood,7:30:00,7.5
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Ricca Kerne,6:00:00,6
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Arie Cirlos,14:00:00,14
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Murvyn Iacovacci,22:06:39,22.11083333
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Darleen Eliasson,4:50:00,4.833333333
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Geri Airlie,2:00:00,2
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Tobey Sames,1:12:31,1.208611111
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Carmel Stokell,4:00:00,4
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Kevin Ech,5:00:00,5
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Valeda Oppie,2:00:00,2
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Kaine Fishleigh,20:58:00,20.96666667
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Lorin Tremelling,8:47:36,8.793333333
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Huntington Newport,10:00:00,10
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Merry Pozer,2:00:00,2
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Alysa Tadgell,1:43:00,1.716666667
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Taryn Heintzsch,11:32:00,11.53333333
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Margarete Mingo,1:30:00,1.5
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Wallache Beasleigh,2:30:00,2.5
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Chrotoem Povall,4:01:28,4.024444444
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Karlyn Cluely,9:00:00,9
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Daune Larway,4:00:00,4
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Wilmar Blasetti,2:00:00,2
Cohort 221,(Without client),03/06/2022 - 03/12/2022,Ursulina Sanchez,7:30:00,7.5
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Son Klugel,3:00:00,3
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Vivyanne Clackers,11:00:00,11
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Camile Walklate,11:15:00,11.25
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Skippie Kitley,3:29:00,3.483333333
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Ross Votier,17:00:00,17
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Billi Mullins,4:00:00,4
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Renato Callam,2:08:58,2.149444444
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Glen Coules,4:00:00,4
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Emmalyn Riste,5:30:00,5.5
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Minette Hembling,8:30:00,8.5
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Linell Rowles,7:30:00,7.5
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Avie Huckell,4:00:00,4
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Hillary Surby,1:55:13,1.920277778
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Lynnette Atchly,4:00:00,4
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Zita Habgood,4:15:00,4.25
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Ricca Kerne,5:30:00,5.5
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Arie Cirlos,14:43:00,14.71666667
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Murvyn Iacovacci,1:36:53,1.614722222
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Darleen Eliasson,13:00:00,13
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Geri Airlie,4:00:00,4
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Tobey Sames,9:00:00,9
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Carmel Stokell,4:00:00,4
Cohort 221,(Without client),03/13/2022 - 03/19/2022,Kevin Ech,10:05:00,10.08333333
