Cohort 216,(Without client),01/01/2022 - 01/01/2022,Danny Krzyzanowski,3:25:00,3.416666667
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Valeda Oppie,1:30:00,1.5
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Kaine Fishleigh,2:30:00,2.5
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Lorin Tremelling,12:00:00,12
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Huntington Newport,7:00:00,7
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Merry Pozer,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Alysa Tadgell,11:54:42,11.91166667
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Taryn Heintzsch,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Renato Callam,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Glen Coules,2:00:00,2
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Emmalyn Riste,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Minette Hembling,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Linell Rowles,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Avie Huckell,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Hillary Surby,4:31:00,4.516666667
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Lynnette Atchly,2:00:00,2
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Zita Habgood,6:18:00,6.3
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Ricca Kerne,2:00:00,2
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Arie Cirlos,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Murvyn Iacovacci,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Darleen Eliasson,8:00:00,8
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Geri Airlie,4:00:00,4
Cohort 221,(Without client),03/20/2022 - 03/26/2022,Tobey Sames,7:55:00,7.916666667
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Carmel Stokell,8:04:00,8.066666667
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Kevin Ech,6:00:00,6
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Valeda Oppie,5:00:00,5
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Kaine Fishleigh,4:00:00,4
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Lorin Tremelling,15:35:42,15.595
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Merry Pozer,4:00:00,4
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Alysa Tadgell,7:30:00,7.5
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Taryn Heintzsch,9:00:00,9
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Renato Callam,4:00:00,4
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Glen Coules,4:00:00,4
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Emmalyn Riste,1:47:44,1.795555556
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Minette Hembling,7:00:00,7
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Linell Rowles,2:00:00,2
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Avie Huckell,4:00:00,4
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Hillary Surby,6:00:00,6
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Lynnette Atchly,4:45:53,4.764722222
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Zita Habgood,10:30:00,10.5
Cohort 221,(Without client),03/27/2022 - 04/02/2022,Ricca Kerne,6:30:00,6.5
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Arie Cirlos,10:03:00,10.05
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Murvyn Iacovacci,6:00:00,6
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Darleen Eliasson,5:00:00,5
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Geri Airlie,2:00:00,2
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Tobey Sames,20:15:00,20.25
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Carmel Stokell,4:00:00,4
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Kevin Ech,4:50:00,4.833333333
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Valeda Oppie,4:00:00,4
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Kaine Fishleigh,6:30:00,6.5
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Lorin Tremelling,4:00:00,4
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Huntington Newport,2:00:00,2
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Merry Pozer,8:00:00,8
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Alysa Tadgell,2:00:00,2
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Taryn Heintzsch,4:00:00,4
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Renato Callam,12:37:00,12.61666667
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Glen Coules,0:42:00,0.7
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Emmalyn Riste,4:35:00,4.583333333
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Minette Hembling,6:32:25,6.540277778
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Linell Rowles,2:00:00,2
Cohort 221,(Without client),04/03/2022 - 04/09/2022,Avie Huckell,7:30:00,7.5
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Hillary Surby,15:27:00,15.45
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Lynnette Atchly,9:30:00,9.5
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Zita Habgood,9:30:00,9.5
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Ricca Kerne,4:00:00,4
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Arie Cirlos,11:19:46,11.32944444
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Murvyn Iacovacci,4:00:00,4
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Darleen Eliasson,9:36:00,9.6
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Geri Airlie,10:00:00,10
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Tobey Sames,9:00:00,9
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Carmel Stokell,7:30:00,7.5
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Kevin Ech,4:00:00,4
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Valeda Oppie,6:00:00,6
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Kaine Fishleigh,4:00:00,4
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Lorin Tremelling,7:00:00,7
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Merry Pozer,9:06:00,9.1
Cohort 221,(Without client),04/10/2022 - 04/16/2022,Alysa Tadgell,11:40:00,11.66666667
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Taryn Heintzsch,12:03:00,12.05
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Renato Callam,11:00:00,11
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Glen Coules,12:00:00,12
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Emmalyn Riste,4:00:00,4
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Minette Hembling,10:35:05,10.58472222
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Linell Rowles,4:20:00,4.333333333
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Avie Huckell,5:34:00,5.566666667
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Hillary Surby,8:00:00,8
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Lynnette Atchly,4:30:00,4.5
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Zita Habgood,9:46:10,9.769444444
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Ricca Kerne,16:00:00,16
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Arie Cirlos,7:30:00,7.5
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Murvyn Iacovacci,2:00:00,2
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Darleen Eliasson,2:00:00,2
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Geri Airlie,14:30:56,14.51555556
Cohort 221,(Without client),04/17/2022 - 04/23/2022,Tobey Sames,14:25:00,14.41666667
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Carmel Stokell,17:59:00,17.98333333
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Kevin Ech,8:00:00,8
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Valeda Oppie,10:30:00,10.5
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Kaine Fishleigh,4:00:00,4
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Lorin Tremelling,21:51:21,21.85583333
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Huntington Newport,2:00:00,2
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Merry Pozer,11:15:00,11.25
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Alysa Tadgell,6:00:00,6
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Taryn Heintzsch,8:00:00,8
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Renato Callam,7:30:00,7.5
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Glen Coules,2:00:00,2
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Emmalyn Riste,4:00:00,4
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Minette Hembling,2:00:00,2
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Linell Rowles,0:19:18,0.3216666667
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Avie Huckell,5:00:00,5
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Hillary Surby,3:30:00,3.5
Cohort 221,(Without client),04/24/2022 - 04/30/2022,Lynnette Atchly,14:50:00,14.83333333
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Zita Habgood,11:29:00,11.48333333
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Ricca Kerne,4:00:00,4
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Arie Cirlos,13:21:25,13.35694444
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Murvyn Iacovacci,4:00:00,4
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Darleen Eliasson,4:13:00,4.216666667
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Geri Airlie,4:30:00,4.5
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Tobey Sames,8:00:00,8
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Carmel Stokell,15:23:00,15.38333333
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Kevin Ech,16:00:00,16
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Valeda Oppie,2:00:00,2
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Kaine Fishleigh,11:00:00,11
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Lorin Tremelling,9:00:00,9
Cohort 221,(Without client),05/01/2022 - 05/07/2022,Huntington Newport,8:49:00,8.816666667
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Merry Pozer,16:28:00,16.46666667
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Alysa Tadgell,14:00:00,14
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Taryn Heintzsch,4:00:00,4
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Renato Callam,11:17:23,11.28972222
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Glen Coules,6:00:00,6
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Emmalyn Riste,6:30:00,6.5
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Minette Hembling,4:30:00,4.5
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Linell Rowles,2:00:00,2
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Avie Huckell,2:00:00,2
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Hillary Surby,11:30:55,11.51527778
Cohort 221,(Without client),05/08/2022 - 05/14/2022,Lynnette Atchly,4:00:00,4
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Zita Habgood,12:50:00,12.83333333
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Ricca Kerne,8:00:00,8
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Arie Cirlos,11:15:00,11.25
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Murvyn Iacovacci,21:41:24,21.69
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Darleen Eliasson,7:00:00,7
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Geri Airlie,4:00:00,4
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Tobey Sames,9:00:00,9
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Carmel Stokell,2:00:00,2
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Kevin Ech,2:00:00,2
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Valeda Oppie,4:00:00,4
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Kaine Fishleigh,4:00:00,4
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Lorin Tremelling,10:45:00,10.75
Cohort 221,(Without client),05/15/2022 - 05/21/2022,Huntington Newport,6:20:00,6.333333333
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Merry Pozer,10:22:00,10.36666667
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Alysa Tadgell,31:00:00,31
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Taryn Heintzsch,6:00:00,6
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Renato Callam,15:08:40,15.14444444
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Glen Coules,5:02:00,5.033333333
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Emmalyn Riste,2:00:00,2
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Minette Hembling,3:30:00,3.5
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Linell Rowles,2:00:00,2
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Avie Huckell,4:00:00,4
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Hillary Surby,10:30:00,10.5
Cohort 221,(Without client),05/22/2022 - 05/28/2022,Lynnette Atchly,4:30:00,4.5
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Zita Habgood,11:27:00,11.45
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Ricca Kerne,6:00:00,6
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Arie Cirlos,4:30:00,4.5
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Murvyn Iacovacci,13:19:12,13.32
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Darleen Eliasson,9:30:00,9.5
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Geri Airlie,5:00:00,5
Cohort 221,(Without client),05/29/2022 - 06/04/2022,Tobey Sames,2:00:00,2
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Carmel Stokell,11:13:00,11.21666667
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Kevin Ech,9:00:00,9
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Valeda Oppie,4:00:00,4
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Kaine Fishleigh,20:04:44,20.07888889
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Lorin Tremelling,5:25:00,5.416666667
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Merry Pozer,2:00:00,2
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Alysa Tadgell,11:00:00,11
Cohort 221,(Without client),06/05/2022 - 06/11/2022,Taryn Heintzsch,2:00:00,2
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Renato Callam,10:38:00,10.63333333
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Glen Coules,6:30:00,6.5
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Emmalyn Riste,2:00:00,2
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Minette Hembling,17:17:28,17.29111111
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Linell Rowles,4:30:00,4.5
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Avie Huckell,8:30:00,8.5
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Hillary Surby,2:00:00,2
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Lynnette Atchly,7:30:00,7.5
Cohort 221,(Without client),06/12/2022 - 06/18/2022,Zita Habgood,0:55:00,0.9166666667
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Ricca Kerne,10:04:00,10.06666667
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Arie Cirlos,9:30:00,9.5
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Murvyn Iacovacci,17:43:57,17.7325
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Darleen Eliasson,2:00:00,2
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Geri Airlie,2:00:00,2
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Tobey Sames,2:00:00,2
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Carmel Stokell,14:35:00,14.58333333
Cohort 221,(Without client),06/19/2022 - 06/25/2022,Kevin Ech,5:00:00,5
Cohort 221,(Without client),06/26/2022 - 07/02/2022,Valeda Oppie,12:30:00,12.5
Cohort 221,(Without client),06/26/2022 - 07/02/2022,Kaine Fishleigh,7:00:00,7
Cohort 221,(Without client),06/26/2022 - 07/02/2022,Lorin Tremelling,12:16:18,12.27166667
Cohort 221,(Without client),06/26/2022 - 07/02/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),06/26/2022 - 07/02/2022,Merry Pozer,6:05:00,6.083333333
Cohort 221,(Without client),07/03/2022 - 07/09/2022,Alysa Tadgell,20:22:00,20.36666667
Cohort 221,(Without client),07/03/2022 - 07/09/2022,Taryn Heintzsch,2:00:00,2
Cohort 221,(Without client),07/03/2022 - 07/09/2022,Renato Callam,8:21:51,8.364166667
Cohort 221,(Without client),07/03/2022 - 07/09/2022,Glen Coules,2:00:00,2
Cohort 221,(Without client),07/03/2022 - 07/09/2022,Emmalyn Riste,0:50:00,0.8333333333
Cohort 221,(Without client),07/10/2022 - 07/16/2022,Minette Hembling,15:08:00,15.13333333
Cohort 221,(Without client),07/10/2022 - 07/16/2022,Linell Rowles,9:30:00,9.5
Cohort 221,(Without client),07/10/2022 - 07/16/2022,Avie Huckell,2:00:00,2
Cohort 221,(Without client),07/10/2022 - 07/16/2022,Hillary Surby,4:00:00,4
Cohort 221,(Without client),07/10/2022 - 07/16/2022,Lynnette Atchly,4:00:00,4
Cohort 221,(Without client),07/17/2022 - 07/23/2022,Zita Habgood,13:04:00,13.06666667
Cohort 221,(Without client),07/17/2022 - 07/23/2022,Ricca Kerne,5:00:00,5
Cohort 221,(Without client),07/17/2022 - 07/23/2022,Arie Cirlos,2:00:00,2
Cohort 221,(Without client),07/17/2022 - 07/23/2022,Murvyn Iacovacci,4:00:00,4
Cohort 221,(Without client),07/24/2022 - 07/30/2022,Darleen Eliasson,14:24:00,14.4
Cohort 221,(Without client),07/24/2022 - 07/30/2022,Geri Airlie,5:00:00,5
Cohort 221,(Without client),07/24/2022 - 07/30/2022,Tobey Sames,2:00:00,2
Cohort 221,(Without client),07/24/2022 - 07/30/2022,Carmel Stokell,4:00:00,4
Cohort 221,(Without client),07/24/2022 - 07/30/2022,Kevin Ech,24:45:00,24.75
Cohort 221,(Without client),07/31/2022 - 08/06/2022,Valeda Oppie,10:21:00,10.35
Cohort 221,(Without client),07/31/2022 - 08/06/2022,Kaine Fishleigh,6:00:00,6
Cohort 221,(Without client),07/31/2022 - 08/06/2022,Lorin Tremelling,2:00:00,2
Cohort 221,(Without client),07/31/2022 - 08/06/2022,Huntington Newport,8:00:00,8
Cohort 221,(Without client),07/31/2022 - 08/06/2022,Merry Pozer,0:55:00,0.9166666667
Cohort 221,(Without client),08/07/2022 - 08/13/2022,Alysa Tadgell,14:21:00,14.35
Cohort 221,(Without client),08/07/2022 - 08/13/2022,Taryn Heintzsch,8:00:00,8
Cohort 221,(Without client),08/07/2022 - 08/13/2022,Renato Callam,0:30:00,0.5
Cohort 221,(Without client),08/14/2022 - 08/20/2022,Glen Coules,15:09:00,15.15
Cohort 221,(Without client),08/14/2022 - 08/20/2022,Emmalyn Riste,2:00:00,2
Cohort 221,(Without client),08/14/2022 - 08/20/2022,Minette Hembling,6:00:00,6
Cohort 221,(Without client),08/14/2022 - 08/20/2022,Linell Rowles,2:50:00,2.833333333
Cohort 221,(Without client),08/21/2022 - 08/27/2022,Avie Huckell,12:22:00,12.36666667
Cohort 221,(Without client),08/21/2022 - 08/27/2022,Hillary Surby,6:00:00,6
Cohort 221,(Without client),08/21/2022 - 08/27/2022,Lynnette Atchly,2:20:00,2.333333333
Cohort 221,(Without client),08/28/2022 - 09/03/2022,Zita Habgood,17:33:00,17.55
Cohort 221,(Without client),08/28/2022 - 09/03/2022,Ricca Kerne,11:54:00,11.9
Cohort 221,(Without client),08/28/2022 - 09/03/2022,Arie Cirlos,2:00:00,2
Cohort 221,(Without client),08/28/2022 - 09/03/2022,Murvyn Iacovacci,3:00:00,3
Cohort 221,(Without client),08/28/2022 - 09/03/2022,Darleen Eliasson,4:00:00,4
Cohort 221,(Without client),09/04/2022 - 09/10/2022,Geri Airlie,10:27:00,10.45
Cohort 221,(Without client),09/04/2022 - 09/10/2022,Tobey Sames,2:00:00,2
Cohort 221,(Without client),09/04/2022 - 09/10/2022,Carmel Stokell,2:00:00,2
Cohort 221,(Without client),09/11/2022 - 09/17/2022,Kevin Ech,14:49:00,14.81666667
Cohort 221,(Without client),09/11/2022 - 09/17/2022,Valeda Oppie,4:00:00,4
Cohort 221,(Without client),09/11/2022 - 09/17/2022,Kaine Fishleigh,2:00:00,2
Cohort 221,(Without client),09/18/2022 - 09/24/2022,Lorin Tremelling,10:26:00,10.43333333
Cohort 221,(Without client),09/18/2022 - 09/24/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),09/18/2022 - 09/24/2022,Merry Pozer,3:15:00,3.25
Cohort 221,(Without client),09/25/2022 - 10/01/2022,Alysa Tadgell,4:00:00,4
Cohort 221,(Without client),09/25/2022 - 10/01/2022,Taryn Heintzsch,2:00:00,2
Cohort 221,(Without client),10/02/2022 - 10/08/2022,Renato Callam,2:00:00,2
Cohort 221,(Without client),10/02/2022 - 10/08/2022,Glen Coules,4:00:00,4
Cohort 221,(Without client),10/02/2022 - 10/08/2022,Emmalyn Riste,3:15:00,3.25
Cohort 221,(Without client),10/09/2022 - 10/15/2022,Minette Hembling,5:00:00,5
Cohort 221,(Without client),10/09/2022 - 10/15/2022,Linell Rowles,3:15:00,3.25
Cohort 221,(Without client),10/09/2022 - 10/15/2022,Avie Huckell,1:30:00,1.5
Cohort 221,(Without client),10/16/2022 - 10/22/2022,Hillary Surby,9:00:00,9
Cohort 221,(Without client),10/16/2022 - 10/22/2022,Lynnette Atchly,4:00:00,4
Cohort 221,(Without client),10/16/2022 - 10/22/2022,Zita Habgood,3:55:00,3.916666667
Cohort 221,(Without client),10/23/2022 - 10/29/2022,Ricca Kerne,10:30:00,10.5
Cohort 221,(Without client),10/23/2022 - 10/29/2022,Arie Cirlos,4:00:00,4
Cohort 221,(Without client),10/23/2022 - 10/29/2022,Murvyn Iacovacci,2:00:00,2
Cohort 221,(Without client),10/30/2022 - 11/05/2022,Darleen Eliasson,6:00:00,6
Cohort 221,(Without client),10/30/2022 - 11/05/2022,Geri Airlie,2:00:00,2
Cohort 221,(Without client),10/30/2022 - 11/05/2022,Tobey Sames,2:00:00,2
Cohort 221,(Without client),11/06/2022 - 11/12/2022,Carmel Stokell,4:00:00,4
Cohort 221,(Without client),11/06/2022 - 11/12/2022,Kevin Ech,4:00:00,4
Cohort 221,(Without client),11/06/2022 - 11/12/2022,Valeda Oppie,2:00:00,2
Cohort 221,(Without client),11/13/2022 - 11/19/2022,Kaine Fishleigh,4:00:00,4
Cohort 221,(Without client),11/20/2022 - 11/26/2022,Lorin Tremelling,2:00:00,2
Cohort 221,(Without client),11/27/2022 - 12/03/2022,Huntington Newport,4:00:00,4
Cohort 221,(Without client),12/04/2022 - 12/10/2022,Merry Pozer,4:00:00,4
Cohort 221,(Without client),12/11/2022 - 12/17/2022,Alysa Tadgell,2:00:00,2
Cohort 221,(Without client),12/11/2022 - 12/17/2022,Taryn Heintzsch,4:00:00,4
Cohort 221,(Without client),12/11/2022 - 12/17/2022,Renato Callam,4:00:00,4
Cohort 221,(Without client),12/18/2022 - 12/24/2022,Glen Coules,2:00:00,2
Cohort 221,(Without client),12/18/2022 - 12/24/2022,Emmalyn Riste,4:00:00,4